RowName,PalleteQty,InboundLine,Supplier,ProductCode,ProductName,InboundPosition,Date,,
59,3,C,(二??숈꽌,1000707371,"釉붾옓?щ━釉뚯뒳?쇱씠?ㅼ틪(?),DC,?ㅽ럹?몄궛,由ъ튂??3KG/EA",Q,2025.01.01,,
60,1,G,(二??ㅻ슌湲?1000640196,"耳李?DC,?좊쭏?좏럹?댁뒪???멸뎅???꾨젅?쒖뒪,?ㅽ뙆?고듃,3KG/PAC",O,2025.01.01,,,
61,2,H,(二??ㅻ슌湲?1000641822,"?앹슜???ㅼ뎽??,DC,????멸뎅???ㅻ슌湲?18L/EA",P,2025.01.01,,,
62,5,F,(二??쇳솕,1000712235,"?꾩엫蹂대━(?섑듃),DC,?쇳솕,410ML/EA,20EA/BOX",N,2025.01.01,,
63,3,D,(二??쇳솕,1000734366,"珥덉젙?꾩궛??DC,?쇳솕,190ML/EA,30EA",L,2025.01.01,,
64,4,E,(二??쇳솕,1000734367,"?꾩궛???뚮젅??珥덉젙,DC,援?궡???쇳솕,1.5L/EA,12EA/BOX",M,2025.01.01,,
65,1,C,(二??띿떖,1000758810,"??떎由ъ뒪??DC,?띿떖,1.32KG(66G*20EA)/BOX",K,2025.01.01,,
66,3,D,(二??ㅻ슌湲?1000640379,"吏꾨씪硫?留ㅼ슫留??묒?而듬씪硫?DC,?뚮㎘遺?誘멸뎅???몄＜??,?ㅻ슌湲?0.975KG(65G*15EA)/BOX",F,2025.01.01,,,
67,3,E,(二??ㅻ슌湲?1000640389,"李멸묠?쇰㈃,?곗궗諛쒕㈃,DC,?ㅻ슌湲?1.32KG(110G*12EA)/BOX",G,2025.01.01,,,
68,1,F,(二??ㅻ슌湲?1000640349,"?닿툑湲곗튂?⑦뙆?곕뜑,DC,誘멸뎅??1KG/EA",H,2025.01.01,,,
69,1,G,(二??ㅻ슌湲?1000640355,"?닿툑湲곗쨷?붾몢諛섏옣?뚯뒪(蹂?,DC,以묎뎅??368G/EA",I,2025.01.01,,,
70,4,H,(二??ㅻ슌湲?1000710569,"?닿툑湲고뙩?붽뎬?뚯뒪(?ㅽ뙆?고듃??,DC,以묎뎅???ㅻ슌湲?2KG/PAC",J,2025.01.01,,,
71,2,C,(二??몄슦,1000453821,"吏꾧컙??DC(VB),肄??멸뎅???몄슦,14KG/EA",E,2025.01.01,,
72,3,H,(二??좊퉬?먰봽,1000649988,"肄섑뫖濡쒖뒪?몄떆由ъ뼹,DC,?μ닔???몃룄??耳덈줈洹?1.5KG/EA",D,2025.01.01,,
73,2,C,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000661571,"?ㅽ봽?쇱씠?몄틪,?낆냼??DC,355ML/EA,24EA/BOX",M,2025.01.01,,
74,1,F,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000661576,"肄붿뭅肄쒕씪?섑듃,DC,1.5L/EA",P,2025.01.01,,
75,3,G,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000661578,"肄붿뭅肄쒕씪?쒕줈罹?DC,250ML/EA,30EA/BOX",Q,2025.01.01,,
76,5,H,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000661579,"肄붿뭅肄쒕씪罹?DC,355ML/EA,24EA/BOX,?뱀닔梨꾨꼸??,R,2025.01.01
77,1,C,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000661600,?ㅽ봽?쇱씠???섑듃)",?낆냼??DC,"1.5L/EA""",S,2025.01.01
78,3,D,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000661603,"?ㅽ봽?쇱씠?몄틪,DC,250ML/EA,30EA/BOX",T,2025.01.01,,
79,1,E,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000661715,"?쒖닔?앹닔,DC,2L*6EA/BOX",A,2025.01.01,,
80,3,F,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000717425,"議곗씠?ㅻ젋吏二쇱뒪(??,DC,誘몃떅硫붿씠??195ML/EA,32EA/BOX",B,2025.01.01,,
81,3,G,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000720696,"吏꾩??먯씪?좊땳,罹먮굹?ㅻ뱶?쇱씠(珥덈줉),DC,250ML/EA,30EA/BOX",C,2025.01.01,,
82,2,D,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000720805,"肄붿뭅肄쒕씪?쒕줈(?깆틪),DC,355ML/EA,24EA/BOX",N,2025.01.01,,
83,3,E,肄붿뭅肄쒕씪?뚮즺 二쇱떇?뚯궗,1000721544,"議곗씠留앷퀬二쇱뒪(??,DC,誘몃떅硫붿씠??195ML/EA,32EA/BOX",O,2025.01.01,,
84,4,G,?띿뾽?뚯궗踰뺤씤(二?誘몄븘??1000698092,"?,?⑥깉誘?DC,誘몄븘??寃쎄린誘??쇳빀,援?궛,20KG/PAC",K,2025.01.01,,,
85,3,H,?띿뾽?뚯궗踰뺤씤(二?誘몄븘??1000684493,"?,?ㅻ뒛?,DC,援?궛,誘몄븘??20KG/PAC",L,2025.01.01,,,
86,2,D,?좎젣??M.J)?몃뱶 ?쒖뒪??1000739918,"(HK)?묐뀗癒뱁깭梨?媛꾩옣留?DC,紐낇깭:?ъ떆?꾩궛,?뺥븘,80G/PAC",H,2025.01.01,,,
87,2,E,?좎젣??M.J)?몃뱶 ?쒖뒪??1000739926,"(HK)?묐뀗癒뱁깭梨?留ㅼ슫留?DC,紐낇깭:?ъ떆?꾩궛,?뺥븘,80G/PAC",I,2025.01.01,,,
88,2,F,?좎젣??M.J)?몃뱶 ?쒖뒪??1000739925,"(HK)?묐뀗癒뱁깭梨?踰꾪꽣留?DC,紐낇깭:?ъ떆?꾩궛,?뺥븘,80G/PAC",J,2025.01.01,,,
89,4,F,?띻뎅硫?1000711196,"已꾧퉫?쒕찓諛援?닔,DC,諛:?몄＜??誘멸뎅???띻뎅硫?1KG/PAC",D,2025.01.01,,,
90,4,G,?띻뎅硫?1000711201,"留쏄뎅???뚮㈃,DC,諛:?몄＜??誘멸뎅???띻뎅硫?1KG/PAC",E,2025.01.01,,,
91,3,H,?띻뎅硫?1000711202,"?띻뎅援?닔,?뚮㈃,DC,諛:?몄＜??誘멸뎅???띻뎅硫?3KG/PAC",F,2025.01.01,,,
92,3,C,?띻뎅硫?1000754333,"留쏆뭡援?닔(嫄댁뭡援?닔),DC,?띻뎅硫?1KG/PAC",G,2025.01.01,,,
93,1,C,?ъ“?숈븘??二?,1000709016,"?ъ“?源媛猷?DC,?ъ“?숈븘??1KG/PAC",A,2025.01.01,,
94,1,D,?ъ“?숈븘??二?,1000755374,"留μ꽑媛먯옄?꾨텇,DC,?꾨텇:?대??쒖궛,?ъ“?숈븘??20KG/PAC",B,2025.01.01,,
95,4,E,?ъ“?숈븘??二?,1000661673,"留μ꽑諛媛猷?媛뺣젰1??DC,諛:誘멸뎅,罹먮굹?ㅼ궛,?ъ“?숈븘??20KG/PAC",C,2025.01.01,,
96,2,A,?좎젣??M.J)?몃뱶 ?쒖뒪??1000000001,"DX?꾨が?쒕툕由ъ쫰?ㅻ━吏??5,DC,留ㅼ씪,190G/EA",U,2025.01.01,,,
97,2,A,?띿뾽?뚯궗踰뺤씤(二?誘몄븘??1000000002,"[G]怨좉뎄留덈쭚??씠,DC,以묎뎅??60G/PAC",V,2025.01.01,,,
98,2,A,?좎젣??M.J)?몃뱶 ?쒖뒪??1000000003,"(?꾪궎?ㅻ쭏??NEW?묐뀗?뚮?李?DC,?곗쑁(?뚮?李?:援?궛?쒖슦,2KG/PACK",W,2025.01.01,,,
99,2,A,(二??좊퉬?먰봽,1000000004,"(RD)媛?곗삤易붿쑀?뚯뒪(?곕룞???뚮컮??,DC,?쇳빀媛꾩옣:援?궛,留ㅼ씪?앺뭹,2KG/EA",X,2025.01.01,,
100,2,A,?좎젣??M.J)?몃뱶 ?쒖뒪??1000000005,"(?뚮뜑?ㅻ쿋?닿?)?λ툝猷⑥뿉?ㅽ봽?덉냼,DC,留λ꼸??1KG/EA",Y,2025.01.01,,,
101,2,A,(二??ㅻ슌湲?1000000006,"(?щ┝鍮꾨퉼諛?鍮꾨퉼怨좎텛??DC,?섏뿏?먰봽,2KG/EA",Z,2025.01.01,,,
